[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:02,222][root][INFO] - [10, 4, 19, 12, 15]
[2024-06-19 20:15:02,222][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,223][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,223][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,223][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,224][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,224][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,224][root][INFO] - [17, 2, 7, 19, 15]
[2024-06-19 20:15:02,225][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,225][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,225][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,225][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,226][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,226][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,226][root][INFO] - [4, 8, 11, 9, 2]
[2024-06-19 20:15:02,227][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,227][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,227][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,228][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,228][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,228][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,229][root][INFO] - [1, 2, 11, 7, 3]
[2024-06-19 20:15:02,229][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,229][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,230][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,230][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,230][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,230][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,231][root][INFO] - [1, 13, 7, 3, 14]
[2024-06-19 20:15:02,231][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,231][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,232][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,232][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,232][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,233][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,233][root][INFO] - [16, 5, 17, 12, 2]
[2024-06-19 20:15:02,233][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,234][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,234][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,234][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,235][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,235][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,235][root][INFO] - [3, 17, 5, 6, 10]
[2024-06-19 20:15:02,236][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,236][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,236][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,236][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,237][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,237][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,237][root][INFO] - [5, 2, 17, 7, 1]
[2024-06-19 20:15:02,238][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,238][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,238][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,239][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,239][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,239][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,240][root][INFO] - [16, 18, 1, 15, 4]
[2024-06-19 20:15:02,240][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,240][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,241][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,241][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,241][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,242][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,242][root][INFO] - [8, 18, 10, 13, 6]
[2024-06-19 20:15:02,242][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,242][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,243][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,243][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,243][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,244][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,244][root][INFO] - [9, 18, 16, 4, 12]
[2024-06-19 20:15:02,244][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,245][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,245][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,245][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,246][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,246][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,246][root][INFO] - [13, 9, 3, 4, 16]
[2024-06-19 20:15:02,247][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,247][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,247][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,248][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,248][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,248][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,248][root][INFO] - [4, 6, 17, 2, 16]
[2024-06-19 20:15:02,249][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,249][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,249][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,250][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,250][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,250][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,251][root][INFO] - [19, 9, 1, 14, 2]
[2024-06-19 20:15:02,251][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,251][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,252][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,252][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,252][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,253][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,253][root][INFO] - [8, 14, 11, 2, 17]
[2024-06-19 20:15:02,253][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,254][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,254][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,254][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,255][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,255][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,255][root][INFO] - [1, 17, 13, 15, 12]
[2024-06-19 20:15:02,256][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,256][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,256][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,256][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,257][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,257][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,257][root][INFO] - [6, 19, 15, 1, 18]
[2024-06-19 20:15:02,258][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,258][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,258][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,259][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,259][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,259][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,260][root][INFO] - [3, 15, 12, 13, 5]
[2024-06-19 20:15:02,260][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,260][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,261][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,261][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,261][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,261][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,262][root][INFO] - [10, 11, 18, 3, 1]
[2024-06-19 20:15:02,262][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,262][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,263][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,263][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,263][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,264][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,264][root][INFO] - [17, 12, 9, 16, 1]
[2024-06-19 20:15:02,264][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,265][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,265][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,265][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,266][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,266][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,266][root][INFO] - [5, 16, 9, 15, 12]
[2024-06-19 20:15:02,267][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,267][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,267][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,268][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,268][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,268][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,269][root][INFO] - [15, 12, 0, 19, 2]
[2024-06-19 20:15:02,269][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,269][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,269][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,270][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,270][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,270][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,271][root][INFO] - [17, 14, 10, 16, 5]
[2024-06-19 20:15:02,271][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,271][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,272][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,272][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,272][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,273][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,273][root][INFO] - [1, 12, 0, 4, 17]
[2024-06-19 20:15:02,273][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,274][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,274][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,274][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,275][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,275][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,275][root][INFO] - [11, 1, 12, 14, 18]
[2024-06-19 20:15:02,276][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,276][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,276][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,276][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,277][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,277][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,277][root][INFO] - [6, 7, 17, 12, 3]
[2024-06-19 20:15:02,278][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,278][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,278][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,279][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,279][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,279][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,280][root][INFO] - [17, 2, 9, 15, 19]
[2024-06-19 20:15:02,280][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,280][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,281][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,281][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,281][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,282][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,282][root][INFO] - [7, 14, 13, 0, 19]
[2024-06-19 20:15:02,282][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,283][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,283][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,283][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,284][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,284][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,284][root][INFO] - [6, 18, 7, 14, 10]
[2024-06-19 20:15:02,285][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,285][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,285][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,285][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,286][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,286][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,286][root][INFO] - [14, 1, 16, 5, 6]
[2024-06-19 20:15:02,287][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,287][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,287][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,288][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,288][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,288][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,289][root][INFO] - [11, 16, 5, 4, 0]
[2024-06-19 20:15:02,289][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,289][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,290][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,290][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,290][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,290][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,291][root][INFO] - [8, 15, 18, 5, 2]
[2024-06-19 20:15:02,291][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,291][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,292][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,292][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,292][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,293][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,293][root][INFO] - [0, 1, 14, 13, 3]
[2024-06-19 20:15:02,293][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,294][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,294][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,294][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,295][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,295][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,295][root][INFO] - [19, 6, 13, 9, 1]
[2024-06-19 20:15:02,296][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,296][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,296][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,297][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,297][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,297][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,298][root][INFO] - [9, 8, 13, 12, 4]
[2024-06-19 20:15:02,298][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,298][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,298][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,299][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,299][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,299][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,300][root][INFO] - [3, 10, 5, 4, 12]
[2024-06-19 20:15:02,300][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,300][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,301][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,301][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,301][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,302][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,302][root][INFO] - [12, 0, 18, 13, 6]
[2024-06-19 20:15:02,302][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,303][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,303][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,303][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,304][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,304][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,304][root][INFO] - [5, 4, 10, 13, 11]
[2024-06-19 20:15:02,304][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,305][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,305][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,305][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,306][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,306][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,306][root][INFO] - [7, 11, 2, 13, 10]
[2024-06-19 20:15:02,307][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,307][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,307][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,308][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,308][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,308][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,309][root][INFO] - [12, 17, 13, 16, 14]
[2024-06-19 20:15:02,309][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,309][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,310][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,310][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,310][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,311][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,311][root][INFO] - [12, 14, 3, 19, 8]
[2024-06-19 20:15:02,311][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,312][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,312][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,312][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,313][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,313][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,313][root][INFO] - [14, 3, 2, 4, 5]
[2024-06-19 20:15:02,313][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,314][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,314][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,314][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,315][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,315][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,315][root][INFO] - [5, 15, 17, 0, 2]
[2024-06-19 20:15:02,316][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,316][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,316][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,317][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,317][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,317][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,318][root][INFO] - [5, 4, 19, 18, 9]
[2024-06-19 20:15:02,318][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,318][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,319][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,319][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,319][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,320][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,320][root][INFO] - [9, 19, 4, 15, 1]
[2024-06-19 20:15:02,320][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,321][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,321][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,321][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,321][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,322][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,322][root][INFO] - [7, 2, 10, 15, 6]
[2024-06-19 20:15:02,322][root][INFO] - [15, 6, 17, 3, 9]
[2024-06-19 20:15:02,323][root][INFO] - [15, 6, 17, 3, 9]
[2024-06-19 20:15:02,323][root][INFO] - [15, 6, 17, 3, 9]
[2024-06-19 20:15:02,323][root][INFO] - [15, 6, 17, 3, 9]
